nf_numero,nf_item,nf_datahora,nf_timestamp,nf_valor_total,emit_nome,emit_cnpj,emit_bairro,emit_municipio,emit_cep,emit_lat,emit_long,prod_desc,prod_ncm,prod_cfop,prod_quant,prod_unid,prod_valor_unit,prod_valor_total,idx
75928,22,2016-03-28 10:28:50,1459160930,7222.2,dental med sul artigos odontologicos ltda,2477571000147,boqueirao,curitiba,81730010,-25.4295963,-49.2712724,anestesico topico gel com benzocaina 20% 12g tutti frutti,30049099,6404,30.0,und,5.3,159.0,72320
101879,1,2016-12-05 16:41:49,1480956109,150.0,antibioticos do brasil ltda,5439635000456,itaipava,itajai,88316000,-26.9046787,-48.6552979,agua para injecao 10 ml (cx 25 ampolas),30049099,6910,40.0,cx,3.75,150.0,76293
386681,1,2016-02-24 00:00:00,1456272000,18171.36,glaxosmithkline brasil ltda,33247743003569,curicica,rio de janeiro,22780083,-22.9110137,-43.2093727,volibris 5 mg x 30 tablets,30049099,6108,24.0,und,1576.71,37841.04,46601
14855,1,2016-03-21 15:09:32,1458572972,34800.0,artmed comercial eireli,4361467000118,alecrim,natal,59040340,-5.805398,-35.2080905,alteplase 50mg injetavel + diluente [actilyse] [boehringer],30049099,6102,12.0,und,2900.0,34800.0,41995
27934,45,2016-03-08 14:17:14,1457446634,45977.66,f. wilton c. monteiro,7055280000184,aeroporto ii,mossoro,59607240,-5.1904332,-37.3443872,lacton 5mg laxante c/100cpr.,30049099,6102,2.0,cx,20.0,40.0,72587
1466452,1,2016-04-05 17:18:13,1459876693,1674.48,cristalia prod. quim. farmaceuticos ltda,44734671000151,faz e cristalia,itapira,13974900,-22.436111,-46.821667,dantrolen iv 20mg po. liof. inj.- 12fa + 12dil.,30049099,6107,1.0,cx,1674.48,1674.48,74126
81060,1,2016-08-31 16:40:00,1472661600,8514.0,elfa medicamentos ltda,9053134000145,aguas claras,brasilia,71991360,-10.3333333,-53.2,zytiga 250 mg cx c/120 cp - or lote: tvsz val: 30/06/17 marca:janssen,30049099,6108,1.0,cx,8514.0,8514.0,63260
82297,1,2016-09-23 16:00:00,1474646400,85140.0,elfa medicamentos ltda,9053134000145,aguas claras,brasilia,71991360,-10.3333333,-53.2,zytiga 250 mg cx c/120 cp - or lote: vkyx val: 30/09/17 marca:janssen,30049099,6108,10.0,cx,8514.0,85140.0,63261
84368,1,2016-11-03 16:00:00,1478188800,4057.0,elfa medicamentos ltda,9053134000145,aguas claras,brasilia,71991360,-10.3333333,-53.2,bextra 40mg i.m./i.v. c/10 f/a lote: 103835 val: 31/01/18 marca:pfizer,30049099,6108,3.0,fa,405.7,1217.1,63265
111268,3,2016-12-05 14:46:00,1480949160,8723.0,industria farmaceutica rioquimica ltda,55643555000305,vila maceno,s.j. rio preto,15060035,-20.7721899,-49.3607544,riogel ant. 740g refil/ cartucho cx c/ 06 unid,30049099,6101,4.0,und,6.71,26.84,76453
3,20,2016-02-24 00:00:00,1456272000,3201.29,antonio orlando lopes de lacerda,7758231000108,centro,santa ines,58978000,-13.2897697,-39.8179701,multigrip,30049099,5403,1.0,und,112.0,112.0,74281
19,48,2016-10-19 16:19:00,1476893940,5196.92,amanda leite azevedo costa,6182651000126,centro,agua branca,58748000,-5.8913922,-42.6361148,victoza 6 mg/ml sol inj ct x,30049099,5929,1.0,und,481.82,481.82,38702
106,41,2016-01-05 18:20:59,1452018059,5468.01,janicleia gabriel s. do nascimento,7322508000236,centro,sertaozinho,5856800,-21.1375782,-47.9913741,soro fisiologico 500ml,30049099,5405,50.0,und,6.9,345.0,67247
27923,7,2016-03-08 11:39:41,1457437181,45977.66,f. wilton c. monteiro,7055280000184,aeroporto ii,mossoro,59607240,-5.1904332,-37.3443872,lacton 5mg laxante c/100cpr.,30049099,2919,2.0,cx,20.0,40.0,72623
155,26,2016-08-10 00:00:00,1470787200,18291.2,edmael rodrigues de melo,9020529000141,centro,inga,58380000,-8.0333167,-63.8520611,captopril 25mg 1cp,30049099,5403,20000.0,und,0.05,1000.0,65203
14164,1,2016-12-28 11:20:14,1482924014,965.0,prestomedi distr de prod p/saude ltda,10749915000158,linho,erechim,99700000,-27.6350709,-52.2738654,acido tranexamico injetavel 50mg/ml 5ml,30049099,6108,500.0,amp,1.93,965.0,76343
7285,1,2016-11-16 16:00:00,1479312000,313785.9,d-hosp distribuidora hospitalar importacao e exportacao ltda,8076127000872,loteamento vila rosa,aparecida de goiania,74935851,-16.8226769,-49.2452546,"revatio 20mg 90 cp principio ativo: sildenafila citrato marca: pfizer lote: 50483519a - 31/12/2017 pmc: 3.037,56",30049099,6108,333.0,cx,1070.8,356574.89,70971
3,8,2016-03-01 12:44:25,1456836265,5847.17,maria do o dantas cardoso me,22449446000130,centro,sao bento,58865000,-2.6999089,-44.8331254,dulcolax 5mg cx 20 drg 7896026300155,30049099,5929,1.0,und,0.3,0.3,70332
1465794,9,2016-04-05 13:56:12,1459864572,40952.98,cristalia prod. quim. farmaceuticos ltda,44734671000151,faz e cristalia,itapira,13974900,-22.436111,-46.821667,dantrolen iv 20mg po. liof. inj.- 12fa + 12dil.,30049099,2201,1.0,cx,1674.48,1674.48,74046
513,35,2016-07-25 20:40:17,1469479217,2264.14,fcia santa maria madalena ltda,9565996000157,centro,texeira,58735000,-1.56187,-45.8797917,prolia 60mg sol inj 1ml,30049099,5929,1.0,cx,956.77,956.77,75071
155,41,2016-08-10 00:00:00,1470787200,18291.2,edmael rodrigues de melo,9020529000141,centro,inga,58380000,-8.0333167,-63.8520611,glibenclamida 5mg 1cp,30049099,5403,10000.0,und,0.06,600.0,65218
84226,1,2016-10-31 19:00:00,1477940400,68112.0,elfa medicamentos ltda,9053134000145,aguas claras,brasilia,71991360,-10.3333333,-53.2,zytiga 250 mg cx c/120 cp - or lote: vkyx val: 30/09/17 marca:janssen,30049099,6108,8.0,cx,8514.0,68112.0,63299
63,2,2016-09-12 18:56:19,1473706579,3184.17,drogaria bom jesus ltda,4650744000102,centro,araruna,58233000,-23.9320308,-52.4976047,gen-atorvastatina calcica 20mg,30049099,5929,1.0,und,56.4,56.4,50883
63,6,2016-09-12 18:56:19,1473706579,3184.17,drogaria bom jesus ltda,4650744000102,centro,araruna,58233000,-23.9320308,-52.4976047,gen-finasterida 5mg c/30 cpr,30049099,5929,1.0,und,104.33,104.33,50885
14788,1,2016-03-15 17:28:31,1458062911,34800.0,artmed comercial eireli,4361467000118,alecrim,natal,59040340,-5.805398,-35.2080905,alteplase 50mg injetavel + diluente [actilyse] [boehringer],30049099,6102,12.0,und,2900.0,34800.0,41412
12,69,2016-12-12 00:00:00,1481500800,8783.28,antonio orlando lopes de lacerda,7758231000108,centro,santa ines,58978000,-13.2897697,-39.8179701,alenia,30049099,5403,5.0,und,107.02,535.1,74308
155,42,2016-08-10 00:00:00,1470787200,18291.2,edmael rodrigues de melo,9020529000141,centro,inga,58380000,-8.0333167,-63.8520611,hidrocloratiazida 25mg 1cp,30049099,5403,10000.0,und,0.05,500.0,65219
154,3,2016-07-12 08:00:00,1468310400,500.0,maria do carmo laureano,1422330000138,centro,araruna,58233000,-23.9320308,-52.4976047,depakene 500 com 50 cpr,30049099,5403,1.0,10,52.0,52.0,50890
84227,1,2016-10-31 19:00:00,1477940400,76626.0,elfa medicamentos ltda,9053134000145,aguas claras,brasilia,71991360,-10.3333333,-53.2,zytiga 250 mg cx c/120 cp - or lote: vkyx val: 30/09/17 marca:janssen,30049099,6108,9.0,cx,8514.0,76626.0,63310
